country,date,new_cases,new_deaths
United Kingdom,2020-03-01,755.0,14
United Kingdom,2020-03-02,,28
United Kingdom,2020-03-03,,19
United Kingdom,2020-03-04,1894.0,27
United Kingdom,2020-03-05,,31
United Kingdom,2020-03-06,1739.0,30
United Kingdom,2020-03-07,1049.0,21
United Kingdom,2020-03-08,1656.0,14
United Kingdom,2020-03-09,1817.0,18
United Kingdom,2020-03-10,1704.0,16
United Kingdom,2020-03-11,1048.0,26
United Kingdom,2020-03-12,1846.0,55
United Kingdom,2020-03-13,2053.0,60
United Kingdom,2020-03-14,2227.0,41
United Kingdom,2020-03-15,2028.0,49
United Kingdom,2020-03-16,,12
United Kingdom,2020-03-17,1948.0,25
United Kingdom,2020-03-18,2277.0,64
United Kingdom,2020-03-19,1865.0,23
United Kingdom,2020-03-20,2263.0,20
United Kingdom,2020-03-21,2026.0,32
United Kingdom,2020-03-22,2209.0,53
United Kingdom,2020-03-23,2416.0,71
United Kingdom,2020-03-24,2066.0,11
United Kingdom,2020-03-25,3029.0,63
United Kingdom,2020-03-26,2352.0,61
United Kingdom,2020-03-27,2430.0,61
United Kingdom,2020-03-28,2175.0,60
United Kingdom,2020-03-29,2411.0,51
United Kingdom,2020-03-30,2349.0,61
United Kingdom,2020-03-31,2062.0,31
United Kingdom,2020-04-01,2065.0,40
United Kingdom,2020-04-02,2561.0,47
United Kingdom,2020-04-03,2482.0,39
United Kingdom,2020-04-04,1836.0,29
United Kingdom,2020-04-05,1979.0,44
United Kingdom,2020-04-06,,21
United Kingdom,2020-04-07,2550.0,65
United Kingdom,2020-04-08,2738.0,62
United Kingdom,2020-04-09,2266.0,22
United Kingdom,2020-04-10,2753.0,37
United Kingdom,2020-04-11,2525.0,65
United Kingdom,2020-04-12,2478.0,38
United Kingdom,2020-04-13,2578.0,67
United Kingdom,2020-04-14,2875.0,43
United Kingdom,2020-04-15,2764.0,82
United Kingdom,2020-04-16,2850.0,42
United Kingdom,2020-04-17,2435.0,72
United Kingdom,2020-04-18,2537.0,37
United Kingdom,2020-04-19,2301.0,35
United Kingdom,2020-04-20,2453.0,22
United Kingdom,2020-04-21,2486.0,61
United Kingdom,2020-04-22,2457.0,17
United Kingdom,2020-04-23,2754.0,67
United Kingdom,2020-04-24,2665.0,46
United Kingdom,2020-04-25,2738.0,72
United Kingdom,2020-04-26,2556.0,52
United Kingdom,2020-04-27,2786.0,79
United Kingdom,2020-04-28,2516.0,44
United Kingdom,2020-04-29,2718.0,28
United Kingdom,2020-04-30,2575.0,72
United Kingdom,2020-05-01,2612.0,71
United Kingdom,2020-05-02,2377.0,61
United Kingdom,2020-05-03,2044.0,40
United Kingdom,2020-05-04,1962.0,22
United Kingdom,2020-05-05,2824.0,15
United Kingdom,2020-05-06,2383.0,60
United Kingdom,2020-05-07,2367.0,50
United Kingdom,2020-05-08,2175.0,34
United Kingdom,2020-05-09,2065.0,36
United Kingdom,2020-05-10,,71
United Kingdom,2020-05-11,1822.0,19
United Kingdom,2020-05-12,2062.0,11
United Kingdom,2020-05-13,2028.0,14
United Kingdom,2020-05-14,1707.0,50
United Kingdom,2020-05-15,1631.0,16
United Kingdom,2020-05-16,1739.0,51
United Kingdom,2020-05-17,1793.0,10
United Kingdom,2020-05-18,1714.0,37
United Kingdom,2020-05-19,2012.0,36
United Kingdom,2020-05-20,1448.0,25
United Kingdom,2020-05-21,1819.0,9
United Kingdom,2020-05-22,2054.0,39
United Kingdom,2020-05-23,1859.0,37
United Kingdom,2020-05-24,1283.0,33
United Kingdom,2020-05-25,763.0,19
United Kingdom,2020-05-26,,43
United Kingdom,2020-05-27,1576.0,10
United Kingdom,2020-05-28,1247.0,33
United Kingdom,2020-05-29,,30
United Kingdom,2020-05-30,1203.0,32
United Kingdom,2020-05-31,1291.0,35
United Kingdom,2020-06-01,946.0,6
United Kingdom,2020-06-02,1256.0,19
United Kingdom,2020-06-03,1014.0,17
United Kingdom,2020-06-04,950.0,19
United Kingdom,2020-06-05,1319.0,37
United Kingdom,2020-06-06,1048.0,6
United Kingdom,2020-06-07,556.0,11
United Kingdom,2020-06-08,1085.0,18
United Kingdom,2020-06-09,1080.0,9
United Kingdom,2020-06-10,600.0,13
United Kingdom,2020-06-11,673.0,15
United Kingdom,2020-06-12,749.0,5
United Kingdom,2020-06-13,,4
United Kingdom,2020-06-14,687.0,11
United Kingdom,2020-06-15,785.0,22
United Kingdom,2020-06-16,448.0,11
United Kingdom,2020-06-17,1084.0,23
United Kingdom,2020-06-18,316.0,4
United Kingdom,2020-06-19,,9
United Kingdom,2020-06-20,948.0,15
United Kingdom,2020-06-21,1024.0,8
United Kingdom,2020-06-22,,7
United Kingdom,2020-06-23,287.0,2
United Kingdom,2020-06-24,25.0,0
United Kingdom,2020-06-25,576.0,10
United Kingdom,2020-06-26,295.0,6
United Kingdom,2020-06-27,2.0,0
United Kingdom,2020-06-28,305.0,7
United Kingdom,2020-06-29,534.0,13
United Kingdom,2020-06-30,332.0,8
United Kingdom,2020-07-01,710.0,10
United Kingdom,2020-07-02,416.0,2
United Kingdom,2020-07-03,210.0,2
United Kingdom,2020-07-04,70.0,1
United Kingdom,2020-07-05,208.0,2
United Kingdom,2020-07-06,369.0,10
United Kingdom,2020-07-07,263.0,3
United Kingdom,2020-07-08,304.0,6
United Kingdom,2020-07-09,78.0,0
United Kingdom,2020-07-10,213.0,3
United Kingdom,2020-07-11,325.0,8
United Kingdom,2020-07-12,0.0,0
United Kingdom,2020-07-13,0.0,0
United Kingdom,2020-07-14,452.0,11
United Kingdom,2020-07-15,153.0,4
United Kingdom,2020-07-16,0.0,0
United Kingdom,2020-07-17,68.0,1
United Kingdom,2020-07-18,0.0,0
United Kingdom,2020-07-19,0.0,0
United Kingdom,2020-07-20,0.0,0
United Kingdom,2020-07-21,0.0,0
United Kingdom,2020-07-22,103.0,2
United Kingdom,2020-07-23,35.0,0
United Kingdom,2020-07-24,375.0,7
United Kingdom,2020-07-25,63.0,0
United Kingdom,2020-07-26,211.0,4
United Kingdom,2020-07-27,54.0,1
United Kingdom,2020-07-28,53.0,0
United Kingdom,2020-07-29,0.0,0
United Kingdom,2020-07-30,458.0,3
United Kingdom,2020-07-31,268.0,4
United Kingdom,2020-08-01,97.0,0
United Kingdom,2020-08-02,332.0,1
United Kingdom,2020-08-03,197.0,4
United Kingdom,2020-08-04,146.0,3
United Kingdom,2020-08-05,432.0,2
United Kingdom,2020-08-06,718.0,15
United Kingdom,2020-08-07,362.0,7
United Kingdom,2020-08-08,94.0,1
United Kingdom,2020-08-09,342.0,4
United Kingdom,2020-08-10,1010.0,10
United Kingdom,2020-08-11,364.0,7
United Kingdom,2020-08-12,926.0,7
United Kingdom,2020-08-13,592.0,11
United Kingdom,2020-08-14,888.0,13
United Kingdom,2020-08-15,707.0,12
United Kingdom,2020-08-16,363.0,8
United Kingdom,2020-08-17,711.0,7
United Kingdom,2020-08-18,1414.0,18
United Kingdom,2020-08-19,870.0,14
United Kingdom,2020-08-20,1096.0,14
United Kingdom,2020-08-21,904.0,19
United Kingdom,2020-08-22,1002.0,8
United Kingdom,2020-08-23,1166.0,32
United Kingdom,2020-08-24,1251.0,35
United Kingdom,2020-08-25,,14
United Kingdom,2020-08-26,1214.0,20
United Kingdom,2020-08-27,1216.0,16
United Kingdom,2020-08-28,,15
United Kingdom,2020-08-29,1011.0,10
United Kingdom,2020-08-30,979.0,18
United Kingdom,2020-08-31,1620.0,40
United Kingdom,2020-09-01,1004.0,10
