order_id,return_reason,refund_amount
O202487,changed mind,302.57
O209802,changed mind,196.58
O202083,damaged,86.19
O205308,damaged,224.13
O223746,changed mind,356.3
O216753,late delivery,227.82
O218538,changed mind,314.12
O213870,not as described,83.98
O222933,changed mind,99.67
O221387,wrong size,40.85
O201448,wrong size,168.67
O214982,not as described,190.89
O206823,damaged,368.96
O221011,nan,64.57
O201425,Wrong Size,257.26
O202740,damaged,290.56
O223722,changed mind,161.44
O217097,not as described,122.02
O214642,changed mind,173.28
O220638,damaged,71.12
O205294,damaged,259.22
O203733,changed mind,218.09
O219601,wrong size,283.93
O212455,nan,278.16
O205852,damaged,64.58
O210446,nan,249.69
O203293,changed mind,184.97
O221015,nan,161.52
O216319,damaged,381.79
O222890,Wrong Size,73.45
O225155,late delivery,227.34
O200886,not as described,201.11
O202907,not as described,10.44
O203940,late delivery,50.2
O225442,late delivery,218.91
O225795,wrong size,230.31
O207632,nan,44.51
O217085,changed mind,302.83
O215717,nan,397.92
O202052,not as described,316.9
O205262,changed mind,260.88
O207598,Wrong Size,268.52
O202844,Wrong Size,112.67
O217037,damaged,237.86
O201227,nan,360.18
O216983,not as described,59.11
O204287,changed mind,78.68
O205345,late delivery,235.7
O207561,wrong size,185.56
O216853,damaged,110.02
O200760,nan,33.9
O215539,late delivery,127.91
O219946,late delivery,51.6
O220565,changed mind,217.11
O206607,changed mind,368.81
O203958,late delivery,275.19
O214887,damaged,273.82
O211829,nan,375.57
O217966,changed mind,159.28
O202480,damaged,258.61
O211080,not as described,96.55
O221027,wrong size,59.39
O200474,nan,75.09
O223268,changed mind,51.63
O213984,late delivery,256.47
O222701,Wrong Size,234.0
O213095,not as described,129.69
O212884,late delivery,107.53
O214289,not as described,200.99
O205868,Wrong Size,155.98
O214617,wrong size,324.7
O211005,changed mind,346.01
O201309,changed mind,313.49
O207358,wrong size,53.16
O221119,nan,236.67
O224683,not as described,318.79
O205900,changed mind,364.73
O222597,late delivery,291.86
O205170,Wrong Size,398.12
O214102,changed mind,51.78
O224297,late delivery,376.84
O200874,late delivery,167.89
O217176,late delivery,144.58
O214946,nan,379.43
O222882,wrong size,98.57
O223811,damaged,137.55
O209294,damaged,168.33
O205335,damaged,285.02
O211199,not as described,63.03
O219284,changed mind,358.67
O221704,late delivery,145.15
O214159,damaged,225.32
O203494,changed mind,241.38
O204423,not as described,314.69
O213128,late delivery,310.48
O202483,not as described,53.24
O204702,Wrong Size,179.48
O218148,damaged,158.66
O203897,damaged,235.05
O207085,wrong size,169.03
O205573,not as described,214.26
O204966,not as described,213.9
O216639,wrong size,393.08
O225323,damaged,189.99
O220604,changed mind,49.06
O217183,nan,238.74
O216815,late delivery,149.0
O225569,late delivery,285.88
O208306,not as described,114.96
O218493,late delivery,305.81
O217048,changed mind,39.66
O209164,late delivery,162.84
O214625,Wrong Size,388.98
O224542,wrong size,385.78
O200820,late delivery,338.86
O208836,late delivery,50.83
O219022,wrong size,64.24
O218368,changed mind,160.38
O220233,damaged,296.4
O210279,damaged,200.03
O210043,late delivery,303.6
O202999,damaged,343.1
O202239,changed mind,254.61
O211645,Wrong Size,297.31
O213442,changed mind,193.29
O221235,changed mind,397.81
O225634,damaged,84.94
O214070,wrong size,56.95
O208736,Wrong Size,362.61
O213298,damaged,73.95
O202725,wrong size,59.67
O209522,late delivery,131.08
O219040,wrong size,25.84
O204193,wrong size,265.34
O220886,changed mind,213.51
O224373,damaged,194.44
O215477,changed mind,250.86
O218142,damaged,366.01
O218531,late delivery,355.76
O220501,wrong size,305.25
O223587,changed mind,214.83
O205614,nan,89.08
O205160,nan,286.99
O216334,changed mind,127.11
O207169,late delivery,65.45
O207209,nan,225.71
O212068,changed mind,216.32
O209514,nan,161.02
O210013,late delivery,55.66
O208918,Wrong Size,286.44
O220595,wrong size,154.0
O202828,not as described,369.09
O201226,wrong size,268.49
O225675,not as described,228.7
O208640,not as described,86.56
O224824,damaged,200.84
O206103,not as described,154.01
O216411,late delivery,181.69
O206682,nan,221.29
O212836,wrong size,263.83
O209769,changed mind,314.92
O217790,Wrong Size,297.21
O225581,damaged,226.48
O212920,damaged,191.11
O220854,Wrong Size,332.11
O206584,not as described,341.78
O222234,wrong size,238.48
O218697,wrong size,218.0
O218296,damaged,26.94
O214367,late delivery,68.5
O211207,Wrong Size,135.85
O206076,nan,265.92
O212572,Wrong Size,341.54
O204692,damaged,342.72
O218376,late delivery,258.22
O225312,changed mind,287.07
O217584,damaged,228.75
O211045,Wrong Size,52.03
O217202,damaged,86.59
O214346,damaged,233.57
O216709,changed mind,186.24
O209262,nan,63.75
O203024,nan,34.91
O204349,Wrong Size,22.7
O205221,damaged,347.21
O204280,late delivery,315.71
O207306,not as described,67.14
O210269,late delivery,28.6
O208380,nan,238.51
O220804,late delivery,242.76
O221950,late delivery,327.85
O217667,not as described,227.04
O212122,nan,216.35
O205813,Wrong Size,234.91
O218364,changed mind,184.81
O210453,wrong size,191.28
O209123,not as described,148.27
O208977,changed mind,338.05
O219733,wrong size,107.28
O212415,damaged,71.22
O201402,Wrong Size,259.54
O207549,wrong size,91.34
O205298,changed mind,92.66
O218934,Wrong Size,298.89
O220370,wrong size,253.21
O213020,nan,334.4
O222544,damaged,257.24
O219952,late delivery,298.26
O219300,not as described,202.84
O201345,Wrong Size,89.56
O204560,late delivery,11.58
O202630,not as described,246.38
O217828,changed mind,302.45
O222447,damaged,213.68
O222004,not as described,216.86
O221850,nan,191.42
O217569,wrong size,259.22
O222283,damaged,115.55
O207259,late delivery,73.93
O222695,damaged,257.97
O206832,wrong size,305.74
O211536,not as described,101.7
O203615,Wrong Size,373.31
O207210,changed mind,76.23
O205889,not as described,203.87
O218556,late delivery,353.19
O223974,late delivery,29.69
O216604,nan,61.07
O225903,wrong size,191.94
O201386,nan,318.51
O217970,Wrong Size,117.44
O203705,damaged,265.33
O223942,changed mind,10.04
O217605,late delivery,208.82
O210759,nan,169.12
O205428,wrong size,196.67
O207868,changed mind,41.82
O201510,damaged,132.38
O220095,changed mind,64.61
O211185,changed mind,63.98
O224152,damaged,389.16
O220480,nan,370.95
O205662,not as described,248.11
O223384,wrong size,300.28
O212485,Wrong Size,295.59
O222594,nan,34.63
O220310,Wrong Size,250.74
O206612,not as described,59.44
O201305,nan,245.88
O217244,late delivery,41.97
O219690,late delivery,157.92
O209298,damaged,271.78
O220803,Wrong Size,92.98
O203606,late delivery,244.94
O205924,damaged,47.29
O208787,damaged,119.41
O224700,not as described,283.92
O200809,changed mind,59.52
O203419,late delivery,375.78
O218662,Wrong Size,278.17
O214504,Wrong Size,396.65
O217554,changed mind,12.16
O218918,wrong size,89.77
O219717,damaged,328.39
O203626,nan,134.09
O204561,nan,86.22
O211128,not as described,106.95
O219679,not as described,61.68
O220869,not as described,359.44
O204613,damaged,137.96
O200334,Wrong Size,366.18
O216288,not as described,371.64
O214094,wrong size,148.01
O200701,Wrong Size,257.41
O201902,damaged,269.62
O211635,damaged,241.99
O215428,not as described,252.4
O209663,Wrong Size,165.18
O224064,changed mind,399.58
O217281,damaged,17.62
O217075,late delivery,129.85
O216714,late delivery,123.56
O225288,not as described,245.37
O221715,nan,327.73
O211562,late delivery,237.24
O206681,wrong size,23.51
O220610,damaged,47.27
