date,channel,spend_gbp
2023-01-01,Paid Search,871.61
2023-01-01,Social,406.34
2023-01-01,Email,79.44
2023-01-01,Affiliate,195.48
2023-01-01,Display,217.21
2023-01-02,Paid Search,810.07
2023-01-02,Social,435.36
2023-01-02,Email,120.58
2023-01-02,Affiliate,342.11
2023-01-02,Display,220.75
2023-01-03,Paid Search,606.56
2023-01-03,Social,714.54
2023-01-03,Email,118.97
2023-01-03,Affiliate,265.39
2023-01-03,Display,293.15
2023-01-04,Paid Search,1069.68
2023-01-04,Social,496.72
2023-01-04,Email,121.66
2023-01-04,Affiliate,259.31
2023-01-04,Display,186.61
2023-01-05,Paid Search,876.76
2023-01-05,Social,455.57
2023-01-05,Email,94.64
2023-01-05,Affiliate,363.08
2023-01-05,Display,272.27
2023-01-06,Paid Search,417.82
2023-01-06,Social,618.71
2023-01-06,Email,152.62
2023-01-06,Affiliate,221.61
2023-01-06,Display,282.22
2023-01-07,Paid Search,887.21
2023-01-07,Social,462.01
2023-01-07,Email,116.46
2023-01-07,Affiliate,207.65
2023-01-07,Display,218.98
2023-01-08,Paid Search,497.18
2023-01-08,Social,468.2
2023-01-08,Email,109.77
2023-01-08,Affiliate,286.49
2023-01-08,Display,238.5
2023-01-09,Paid Search,626.67
2023-01-09,Social,489.28
2023-01-09,Email,179.31
2023-01-09,Affiliate,133.3
2023-01-09,Display,238.83
2023-01-10,Paid Search,787.37
2023-01-10,Social,514.41
2023-01-10,Email,85.9
2023-01-10,Affiliate,423.72
2023-01-10,Display,86.06
2023-01-11,Paid Search,987.15
2023-01-11,Social,525.65
2023-01-11,Email,152.12
2023-01-11,Affiliate,236.85
2023-01-11,Display,238.81
2023-01-12,Paid Search,898.48
2023-01-12,Social,427.15
2023-01-12,Email,137.85
2023-01-12,Affiliate,296.97
2023-01-12,Display,179.4
2023-01-13,Paid Search,522.72
2023-01-13,Social,511.78
2023-01-13,Email,132.03
2023-01-13,Affiliate,209.39
2023-01-13,Display,136.05
2023-01-14,Paid Search,1206.26
2023-01-14,Social,587.44
2023-01-14,Email,107.27
2023-01-14,Affiliate,382.44
2023-01-14,Display,405.18
2023-01-15,Paid Search,916.15
2023-01-15,Social,490.93
2023-01-15,Email,131.84
2023-01-15,Affiliate,369.84
2023-01-15,Display,270.02
2023-01-16,Paid Search,760.76
2023-01-16,Social,325.21
2023-01-16,Email,141.9
2023-01-16,Affiliate,298.17
2023-01-16,Display,230.48
2023-01-17,Paid Search,873.78
2023-01-17,Social,441.85
2023-01-17,Email,153.11
2023-01-17,Affiliate,266.51
2023-01-17,Display,195.93
2023-01-18,Paid Search,845.47
2023-01-18,Social,520.5
2023-01-18,Email,105.06
2023-01-18,Affiliate,354.03
2023-01-18,Display,331.3
2023-01-19,Paid Search,968.32
2023-01-19,Social,643.23
2023-01-19,Email,64.65
2023-01-19,Affiliate,176.85
2023-01-19,Display,275.93
2023-01-20,Paid Search,699.34
2023-01-20,Social,563.06
2023-01-20,Email,171.33
2023-01-20,Affiliate,287.55
2023-01-20,Display,302.28
2023-01-21,Paid Search,488.2
2023-01-21,Social,561.13
2023-01-21,Email,94.8
2023-01-21,Affiliate,368.45
2023-01-21,Display,320.62
2023-01-22,Paid Search,978.5
2023-01-22,Social,549.73
2023-01-22,Email,156.07
2023-01-22,Affiliate,289.26
2023-01-22,Display,302.45
2023-01-23,Paid Search,830.99
2023-01-23,Social,666.76
2023-01-23,Email,77.64
2023-01-23,Affiliate,322.09
2023-01-23,Display,254.2
2023-01-24,Paid Search,881.16
2023-01-24,Social,555.59
2023-01-24,Email,94.5
2023-01-24,Affiliate,249.58
2023-01-24,Display,310.52
2023-01-25,Paid Search,1095.21
2023-01-25,Social,392.01
2023-01-25,Email,88.56
2023-01-25,Affiliate,491.8
2023-01-25,Display,268.91
2023-01-26,Paid Search,726.87
2023-01-26,Social,416.84
2023-01-26,Email,142.05
2023-01-26,Affiliate,266.46
2023-01-26,Display,249.02
2023-01-27,Paid Search,1379.77
2023-01-27,Social,543.22
2023-01-27,Email,74.5
2023-01-27,Affiliate,304.76
2023-01-27,Display,322.61
2023-01-28,Paid Search,719.1
2023-01-28,Social,693.28
2023-01-28,Email,84.07
2023-01-28,Affiliate,487.97
2023-01-28,Display,300.17
2023-01-29,Paid Search,1158.43
2023-01-29,Social,532.2
2023-01-29,Email,99.77
2023-01-29,Affiliate,161.25
2023-01-29,Display,187.7
2023-01-30,Paid Search,412.18
2023-01-30,Social,517.98
2023-01-30,Email,121.64
2023-01-30,Affiliate,442.59
2023-01-30,Display,268.49
2023-01-31,Paid Search,961.4
2023-01-31,Social,394.16
2023-01-31,Email,160.74
2023-01-31,Affiliate,292.34
2023-01-31,Display,222.72
2023-02-01,Paid Search,526.58
2023-02-01,Social,443.93
2023-02-01,Email,69.65
2023-02-01,Affiliate,216.95
2023-02-01,Display,285.63
2023-02-02,Paid Search,790.45
2023-02-02,Social,527.07
2023-02-02,Email,105.31
2023-02-02,Affiliate,366.39
2023-02-02,Display,195.72
2023-02-03,Paid Search,749.85
2023-02-03,Social,416.58
2023-02-03,Email,102.99
2023-02-03,Affiliate,272.87
2023-02-03,Display,245.97
2023-02-04,Paid Search,918.58
2023-02-04,Social,419.7
2023-02-04,Email,131.46
2023-02-04,Affiliate,308.14
2023-02-04,Display,183.43
2023-02-05,Paid Search,947.23
2023-02-05,Social,557.97
2023-02-05,Email,135.73
2023-02-05,Affiliate,280.81
2023-02-05,Display,308.5
2023-02-06,Paid Search,994.13
2023-02-06,Social,257.17
2023-02-06,Email,152.8
2023-02-06,Affiliate,258.8
2023-02-06,Display,135.06
2023-02-07,Paid Search,1065.54
2023-02-07,Social,328.74
2023-02-07,Email,109.93
2023-02-07,Affiliate,303.83
2023-02-07,Display,174.32
2023-02-08,Paid Search,1007.17
2023-02-08,Social,512.0
2023-02-08,Email,155.65
2023-02-08,Affiliate,228.58
2023-02-08,Display,251.57
2023-02-09,Paid Search,615.66
2023-02-09,Social,402.69
2023-02-09,Email,85.06
2023-02-09,Affiliate,377.46
2023-02-09,Display,238.51
2023-02-10,Paid Search,615.54
2023-02-10,Social,480.39
2023-02-10,Email,163.01
2023-02-10,Affiliate,292.05
2023-02-10,Display,314.16
2023-02-11,Paid Search,738.07
2023-02-11,Social,611.7
2023-02-11,Email,110.03
2023-02-11,Affiliate,261.46
2023-02-11,Display,200.61
2023-02-12,Paid Search,963.87
2023-02-12,Social,638.61
2023-02-12,Email,90.47
2023-02-12,Affiliate,357.13
2023-02-12,Display,159.58
2023-02-13,Paid Search,758.32
2023-02-13,Social,543.58
2023-02-13,Email,90.39
2023-02-13,Affiliate,348.53
2023-02-13,Display,251.51
2023-02-14,Paid Search,760.1
2023-02-14,Social,364.36
2023-02-14,Email,76.03
2023-02-14,Affiliate,330.22
2023-02-14,Display,234.31
2023-02-15,Paid Search,563.02
2023-02-15,Social,444.36
2023-02-15,Email,138.59
2023-02-15,Affiliate,278.88
2023-02-15,Display,248.41
2023-02-16,Paid Search,647.48
2023-02-16,Social,594.84
2023-02-16,Email,82.66
2023-02-16,Affiliate,306.9
2023-02-16,Display,218.75
2023-02-17,Paid Search,870.58
2023-02-17,Social,462.56
2023-02-17,Email,117.3
2023-02-17,Affiliate,297.39
2023-02-17,Display,102.03
2023-02-18,Paid Search,779.61
2023-02-18,Social,492.75
2023-02-18,Email,140.71
2023-02-18,Affiliate,170.61
2023-02-18,Display,237.61
2023-02-19,Paid Search,644.22
2023-02-19,Social,751.25
2023-02-19,Email,98.66
2023-02-19,Affiliate,217.41
2023-02-19,Display,270.12
2023-02-20,Paid Search,726.3
2023-02-20,Social,306.27
2023-02-20,Email,101.42
2023-02-20,Affiliate,330.11
2023-02-20,Display,244.54
2023-02-21,Paid Search,861.57
2023-02-21,Social,527.71
2023-02-21,Email,127.0
2023-02-21,Affiliate,274.22
2023-02-21,Display,321.02
2023-02-22,Paid Search,628.03
2023-02-22,Social,502.88
2023-02-22,Email,126.15
2023-02-22,Affiliate,394.5
2023-02-22,Display,137.78
2023-02-23,Paid Search,1001.24
2023-02-23,Social,260.31
2023-02-23,Email,105.74
2023-02-23,Affiliate,263.62
2023-02-23,Display,390.68
2023-02-24,Paid Search,1075.95
2023-02-24,Social,495.11
2023-02-24,Email,142.76
2023-02-24,Affiliate,144.6
2023-02-24,Display,237.75
2023-02-25,Paid Search,662.09
2023-02-25,Social,394.03
2023-02-25,Email,142.77
2023-02-25,Affiliate,140.24
2023-02-25,Display,287.71
2023-02-26,Paid Search,906.12
2023-02-26,Social,684.89
2023-02-26,Email,137.78
2023-02-26,Affiliate,163.54
2023-02-26,Display,282.02
2023-02-27,Paid Search,693.62
2023-02-27,Social,473.07
2023-02-27,Email,123.93
2023-02-27,Affiliate,371.4
2023-02-27,Display,343.72
2023-02-28,Paid Search,1118.09
2023-02-28,Social,581.87
2023-02-28,Email,123.6
2023-02-28,Affiliate,267.79
2023-02-28,Display,369.06
2023-03-01,Paid Search,866.71
2023-03-01,Social,464.63
2023-03-01,Email,168.41
2023-03-01,Affiliate,466.79
2023-03-01,Display,154.55
2023-03-02,Paid Search,1266.22
2023-03-02,Social,646.37
2023-03-02,Email,78.41
2023-03-02,Affiliate,369.1
2023-03-02,Display,212.54
2023-03-03,Paid Search,797.4
2023-03-03,Social,360.9
2023-03-03,Email,179.65
2023-03-03,Affiliate,175.13
2023-03-03,Display,140.06
2023-03-04,Paid Search,810.78
2023-03-04,Social,536.8
2023-03-04,Email,146.67
2023-03-04,Affiliate,171.86
2023-03-04,Display,167.93
2023-03-05,Paid Search,954.74
2023-03-05,Social,301.5
2023-03-05,Email,93.82
2023-03-05,Affiliate,317.2
2023-03-05,Display,244.67
2023-03-06,Paid Search,1129.34
2023-03-06,Social,361.04
2023-03-06,Email,166.88
2023-03-06,Affiliate,358.24
2023-03-06,Display,294.27
2023-03-07,Paid Search,718.46
2023-03-07,Social,635.54
2023-03-07,Email,145.94
2023-03-07,Affiliate,362.3
2023-03-07,Display,277.59
2023-03-08,Paid Search,962.7
2023-03-08,Social,386.55
2023-03-08,Email,121.59
2023-03-08,Affiliate,205.79
2023-03-08,Display,244.3
2023-03-09,Paid Search,776.5
2023-03-09,Social,403.42
2023-03-09,Email,153.81
2023-03-09,Affiliate,317.03
2023-03-09,Display,254.24
2023-03-10,Paid Search,1052.74
2023-03-10,Social,744.34
2023-03-10,Email,83.54
2023-03-10,Affiliate,161.39
2023-03-10,Display,293.75
2023-03-11,Paid Search,586.86
2023-03-11,Social,242.59
2023-03-11,Email,168.23
2023-03-11,Affiliate,405.63
2023-03-11,Display,253.57
2023-03-12,Paid Search,620.18
2023-03-12,Social,444.27
2023-03-12,Email,118.25
2023-03-12,Affiliate,310.58
2023-03-12,Display,395.33
2023-03-13,Paid Search,724.47
2023-03-13,Social,659.57
2023-03-13,Email,124.3
2023-03-13,Affiliate,219.15
2023-03-13,Display,320.22
2023-03-14,Paid Search,633.57
2023-03-14,Social,428.53
2023-03-14,Email,106.24
2023-03-14,Affiliate,371.38
2023-03-14,Display,150.47
2023-03-15,Paid Search,914.99
2023-03-15,Social,134.67
2023-03-15,Email,174.18
2023-03-15,Affiliate,418.07
2023-03-15,Display,182.54
2023-03-16,Paid Search,850.04
2023-03-16,Social,629.84
2023-03-16,Email,96.44
2023-03-16,Affiliate,123.79
2023-03-16,Display,324.29
2023-03-17,Paid Search,869.72
2023-03-17,Social,481.62
2023-03-17,Email,139.93
2023-03-17,Affiliate,389.92
2023-03-17,Display,244.73
2023-03-18,Paid Search,862.52
2023-03-18,Social,377.91
2023-03-18,Email,106.65
2023-03-18,Affiliate,384.0
2023-03-18,Display,338.53
2023-03-19,Paid Search,578.5
2023-03-19,Social,833.46
2023-03-19,Email,111.13
2023-03-19,Affiliate,267.5
2023-03-19,Display,339.99
2023-03-20,Paid Search,867.37
2023-03-20,Social,384.83
2023-03-20,Email,94.81
2023-03-20,Affiliate,362.14
2023-03-20,Display,208.18
2023-03-21,Paid Search,602.24
2023-03-21,Social,528.22
2023-03-21,Email,93.89
2023-03-21,Affiliate,200.35
2023-03-21,Display,181.79
2023-03-22,Paid Search,949.82
2023-03-22,Social,532.43
2023-03-22,Email,104.65
2023-03-22,Affiliate,212.31
2023-03-22,Display,133.03
2023-03-23,Paid Search,675.44
2023-03-23,Social,559.9
2023-03-23,Email,92.84
2023-03-23,Affiliate,282.93
2023-03-23,Display,316.51
2023-03-24,Paid Search,817.75
2023-03-24,Social,491.88
2023-03-24,Email,147.87
2023-03-24,Affiliate,427.4
2023-03-24,Display,207.18
2023-03-25,Paid Search,846.11
2023-03-25,Social,578.23
2023-03-25,Email,91.57
2023-03-25,Affiliate,362.72
2023-03-25,Display,252.06
2023-03-26,Paid Search,644.16
2023-03-26,Social,472.38
2023-03-26,Email,89.13
2023-03-26,Affiliate,452.07
2023-03-26,Display,338.3
